SNo,ObservationDate,Province/State,Country/Region,Last Update,Confirmed,Deaths,Recovered,,
1,2020-01-22,Anhui,Mainland China,2020/1/22 17:00,1,0,0,,
2,2020-01-22,Beijing,Mainland China,2020/1/22 17:00,14,0,0,,
3,2020-01-22,Chongqing,Mainland China,2020/1/22 17:00,6,0,0,,
4,2020-01-22,Fujian,Mainland China,2020/1/22 17:00,1,0,0,,
5,2020-01-22,Gansu,Mainland China,2020/1/22 17:00,0,0,0,,
6,2020-01-22,Guangdong,Mainland China,2020/1/22 17:00,26,0,0,,
7,2020-01-22,Guangxi,Mainland China,2020/1/22 17:00,2,0,0,,
8,2020-01-22,Guizhou,Mainland China,2020/1/22 17:00,1,0,0,,
9,2020-01-22,Hainan,Mainland China,2020/1/22 17:00,4,0,0,,
10,2020-01-22,Hebei,Mainland China,2020/1/22 17:00,1,0,0,,
11,2020-01-22,Heilongjiang,Mainland China,2020/1/22 17:00,0,0,0,,
12,2020-01-22,Henan,Mainland China,2020/1/22 17:00,5,0,0,,
13,2020-01-22,Hong Kong,Hong Kong,2020/1/22 17:00,0,0,0,,
14,2020-01-22,Hubei,Mainland China,2020/1/22 17:00,444,17,28,,
15,2020-01-22,Hunan,Mainland China,2020/1/22 17:00,4,0,0,,
16,2020-01-22,Inner Mongolia,Mainland China,2020/1/22 17:00,0,0,0,,
17,2020-01-22,Jiangsu,Mainland China,2020/1/22 17:00,1,0,0,,
18,2020-01-22,Jiangxi,Mainland China,2020/1/22 17:00,2,0,0,,
19,2020-01-22,Jilin,Mainland China,2020/1/22 17:00,0,0,0,,
20,2020-01-22,Liaoning,Mainland China,2020/1/22 17:00,2,0,0,,
21,2020-01-22,Macau,Macau,2020/1/22 17:00,1,0,0,,
22,2020-01-22,Ningxia,Mainland China,2020/1/22 17:00,1,0,0,,
23,2020-01-22,Qinghai,Mainland China,2020/1/22 17:00,0,0,0,,
24,2020-01-22,Shaanxi,Mainland China,2020/1/22 17:00,0,0,0,,
25,2020-01-22,Shandong,Mainland China,2020/1/22 17:00,2,0,0,,
26,2020-01-22,Shanghai,Mainland China,2020/1/22 17:00,9,0,0,,
27,2020-01-22,Shanxi,Mainland China,2020/1/22 17:00,1,0,0,,
28,2020-01-22,Sichuan,Mainland China,2020/1/22 17:00,5,0,0,,
29,2020-01-22,Taiwan,Taiwan,2020/1/22 17:00,1,0,0,,
30,2020-01-22,Tianjin,Mainland China,2020/1/22 17:00,4,0,0,,
31,2020-01-22,Tibet,Mainland China,2020/1/22 17:00,0,0,0,,
32,2020-01-22,Washington,US,2020/1/22 17:00,1,0,0,,
33,2020-01-22,Xinjiang,Mainland China,2020/1/22 17:00,0,0,0,,
34,2020-01-22,Yunnan,Mainland China,2020/1/22 17:00,1,0,0,,
35,2020-01-22,Zhejiang,Mainland China,2020/1/22 17:00,10,0,0,,
36,2020-01-22,,Japan,2020/1/22 17:00,2,0,0,,
37,2020-01-22,,Thailand,2020/1/22 17:00,4,0,2,,
38,2020-01-22,,South Korea,2020/1/22 17:00,1,0,0,,
39,2020-01-22,Unknown,China,2020/1/22 17:00,0,0,0,,
40,2020-01-22,,Kiribati,2020/1/22 17:00,0,0,0,,
41,2020-01-23,Anhui,Mainland China,2020/1/23 17:00,9,0,0,,
42,2020-01-23,Beijing,Mainland China,2020/1/23 17:00,22,0,0,,
43,2020-01-23,Chongqing,Mainland China,2020/1/23 17:00,9,0,0,,
44,2020-01-23,Fujian,Mainland China,2020/1/23 17:00,5,0,0,,
45,2020-01-23,Gansu,Mainland China,2020/1/23 17:00,2,0,0,,
46,2020-01-23,Guangdong,Mainland China,2020/1/23 17:00,32,0,2,,
47,2020-01-23,Guangxi,Mainland China,2020/1/23 17:00,5,0,0,,
48,2020-01-23,Guizhou,Mainland China,2020/1/23 17:00,3,0,0,,
49,2020-01-23,Hainan,Mainland China,2020/1/23 17:00,5,0,0,,
50,2020-01-23,Hubei,Mainland China,2020/1/23 17:00,444,17,28,,
51,2020-01-23,Heilongjiang,Mainland China,2020/1/23 17:00,2,0,0,,
52,2020-01-23,Henan,Mainland China,2020/1/23 17:00,5,0,0,,
53,2020-01-23,Hong Kong,Hong Kong,2020/1/23 17:00,2,0,0,,
54,2020-01-23,Hubei,Mainland China,2020/1/23 17:00,444,17,28,,
55,2020-01-23,Hunan,Mainland China,2020/1/23 17:00,9,0,0,,
56,2020-01-23,Inner Mongolia,Mainland China,2020/1/23 17:00,0,0,0,,
57,2020-01-23,Jiangsu,Mainland China,2020/1/23 17:00,5,0,0,,
58,2020-01-23,Jiangxi,Mainland China,2020/1/23 17:00,7,0,0,,
59,2020-01-23,Jilin,Mainland China,2020/1/23 17:00,1,0,0,,
60,2020-01-23,Liaoning,Mainland China,2020/1/23 17:00,3,0,0,,
61,2020-01-23,Macau,Macau,2020/1/23 17:00,2,0,0,,
62,2020-01-23,Ningxia,Mainland China,2020/1/23 17:00,1,0,0,,
63,2020-01-23,Qinghai,Mainland China,2020/1/23 17:00,0,0,0,,
64,2020-01-23,Shaanxi,Mainland China,2020/1/23 17:00,3,0,0,,
65,2020-01-23,Shandong,Mainland China,2020/1/23 17:00,6,0,0,,
66,2020-01-23,Shanghai,Mainland China,2020/1/23 17:00,16,0,0,,
67,2020-01-23,Shanxi,Mainland China,2020/1/23 17:00,1,0,0,,
68,2020-01-23,Sichuan,Mainland China,2020/1/23 17:00,8,0,0,,
69,2020-01-23,Taiwan,Taiwan,2020/1/23 17:00,1,0,0,,
70,2020-01-23,Tianjin,Mainland China,2020/1/23 17:00,4,0,0,,
71,2020-01-23,Tibet,Mainland China,2020/1/23 17:00,0,0,0,,
72,2020-01-23,Washington,US,2020/1/23 17:00,1,0,0,,
73,2020-01-23,Xinjiang,Mainland China,2020/1/23 17:00,2,0,0,,
74,2020-01-23,Yunnan,Mainland China,2020/1/23 17:00,2,0,0,,
75,2020-01-23,Zhejiang,Mainland China,2020/1/23 17:00,27,0,0,,
76,2020-01-23,,Japan,2020/1/23 17:00,1,0,0,,
77,2020-01-23,,Thailand,2020/1/23 17:00,4,0,2,,
78,2020-01-23,,South Korea,2020/1/23 17:00,1,0,0,,
79,2020-01-23,,Singapore,2020/1/23 17:00,1,0,0,,
80,2020-01-23,,Philippines,2020/1/23 17:00,0,0,0,,
81,2020-01-23,,Malaysia,2020/1/23 17:00,0,0,0,,
82,2020-01-23,,Vietnam,2020/1/23 17:00,2,0,0,,
83,2020-01-23,,Australia,2020/1/23 17:00,0,0,0,,
84,2020-01-23,,Mexico,2020/1/23 17:00,0,0,0,,
85,2020-01-23,,Brazil,2020/1/23 17:00,0,0,0,,
86,2020-01-23,,Colombia,2020/1/23 17:00,0,0,0,,
87,2020-01-23,Unknown,China,2020/1/23 17:00,0,0,0,,
88,2020-01-23,,Kiribati,2020/1/23 17:00,0,0,0,,
89,2020-01-24,Hubei,Mainland China,2020/1/24 17:00,549,24,31,,
90,2020-01-24,Guangdong,Mainland China,2020/1/24 17:00,53,0,2,,
91,2020-01-24,Zhejiang,Mainland China,2020/1/24 17:00,43,0,1,,
92,2020-01-24,Beijing,Mainland China,2020/1/24 17:00,36,0,1,,
93,2020-01-24,Chongqing,Mainland China,2020/1/24 17:00,27,0,0,,
94,2020-01-24,Hunan,Mainland China,2020/1/24 17:00,24,0,0,,
95,2020-01-24,Guangxi,Mainland China,2020/1/24 17:00,23,0,0,,
96,2020-01-24,Shanghai,Mainland China,2020/1/24 17:00,20,0,1,,
97,2020-01-24,Jiangxi,Mainland China,2020/1/24 17:00,18,0,0,,
98,2020-01-24,Sichuan,Mainland China,2020/1/24 17:00,15,0,0,,
99,2020-01-24,Shandong,Mainland China,2020/1/24 17:00,15,0,0,,
100,2020-01-24,Anhui,Mainland China,2020/1/24 17:00,15,0,0,,
101,2020-01-24,Fujian,Mainland China,2020/1/24 17:00,10,0,0,,
102,2020-01-24,Henan,Mainland China,2020/1/24 17:00,9,0,0,,
103,2020-01-24,Jiangsu,Mainland China,2020/1/24 17:00,9,0,0,,
104,2020-01-24,Hainan,Mainland China,2020/1/24 17:00,8,0,0,,
105,2020-01-24,Tianjin,Mainland China,2020/1/24 17:00,8,0,0,,
106,2020-01-24,Yunnan,Mainland China,2020/1/24 17:00,5,0,0,,
107,2020-01-24,Shaanxi,Mainland China,2020/1/24 17:00,5,0,0,,
108,2020-01-24,Heilongjiang,Mainland China,2020/1/24 17:00,4,1,0,,
109,2020-01-24,Liaoning,Mainland China,2020/1/24 17:00,4,0,0,,
110,2020-01-24,Guizhou,Mainland China,2020/1/24 17:00,3,0,0,,
111,2020-01-24,Jilin,Mainland China,2020/1/24 17:00,3,0,0,,
112,2020-01-24,Taiwan,Taiwan,2020/1/24 17:00,3,0,0,,
113,2020-01-24,Ningxia,Mainland China,2020/1/24 17:00,2,0,0,,
114,2020-01-24,Hong Kong,Hong Kong,2020/1/24 17:00,2,0,0,,
115,2020-01-24,Macau,Macau,2020/1/24 17:00,2,0,0,,
116,2020-01-24,Hebei,Mainland China,2020/1/24 17:00,2,1,0,,
117,2020-01-24,Gansu,Mainland China,2020/1/24 17:00,2,0,0,,
118,2020-01-24,Xinjiang,Mainland China,2020/1/24 17:00,2,0,0,,
119,2020-01-24,Shanxi,Mainland China,2020/1/24 17:00,1,0,0,,
120,2020-01-24,Inner Mongolia,Mainland China,2020/1/24 17:00,1,0,0,,
121,2020-01-24,Qinghai,Mainland China,2020/1/24 17:00,0,0,0,,
122,2020-01-24,Washington,US,2020/1/24 17:00,1,0,0,,
123,2020-01-24,Chicago,US,2020/1/24 17:00,1,0,0,,
124,2020-01-24,,Japan,2020/1/24 17:00,2,0,0,,
125,2020-01-24,,Thailand,2020/1/24 17:00,5,0,3,,
126,2020-01-24,,South Korea,2020/1/24 17:00,2,0,0,,
127,2020-01-24,,Singapore,2020/1/24 17:00,3,0,0,,
128,2020-01-24,,Vietnam,2020/1/24 17:00,2,0,0,,
129,2020-01-24,,France,2020/1/24 17:00,2,0,0,,
130,2020-01-24,Unknown,China,2020/1/24 17:00,0,0,0,,
131,2020-01-24,,Kiribati,2020/1/24 17:00,0,0,0,,
132,2020-01-25,Hubei,Mainland China,2020/1/25 17:00,761,40,32,,
133,2020-01-25,Guangdong,Mainland China,2020/1/25 17:00,78,0,2,,
134,2020-01-25,Zhejiang,Mainland China,2020/1/25 17:00,62,0,1,,
135,2020-01-25,Chongqing,Mainland China,2020/1/25 17:00,57,0,0,,
136,2020-01-25,Hunan,Mainland China,2020/1/25 17:00,43,0,0,,
137,2020-01-25,Beijing,Mainland China,2020/1/25 17:00,41,0,2,,
138,2020-01-25,Anhui,Mainland China,2020/1/25 17:00,39,0,0,,
139,2020-01-25,Shanghai,Mainland China,2020/1/25 17:00,33,0,1,,
140,2020-01-25,Henan,Mainland China,2020/1/25 17:00,32,0,0,,
141,2020-01-25,Sichuan,Mainland China,2020/1/25 17:00,28,0,0,,
142,2020-01-25,Shandong,Mainland China,2020/1/25 17:00,27,0,0,,
143,2020-01-25,Guangxi,Mainland China,2020/1/25 17:00,23,0,0,,
144,2020-01-25,Hainan,Mainland China,2020/1/25 17:00,19,0,0,,
145,2020-01-25,Jiangxi,Mainland China,2020/1/25 17:00,18,0,0,,
146,2020-01-25,Fujian,Mainland China,2020/1/25 17:00,18,0,0,,
147,2020-01-25,Jiangsu,Mainland China,2020/1/25 17:00,18,0,1,,
148,2020-01-25,Liaoning,Mainland China,2020/1/25 17:00,17,0,0,,
149,2020-01-25,Shaanxi,Mainland China,2020/1/25 17:00,15,0,0,,
150,2020-01-25,Yunnan,Mainland China,2020/1/25 17:00,11,0,0,,
151,2020-01-25,Tianjin,Mainland China,2020/1/25 17:00,10,0,0,,
152,2020-01-25,Heilongjiang,Mainland China,2020/1/25 17:00,9,1,0,,
153,2020-01-25,Hebei,Mainland China,2020/1/25 17:00,8,1,0,,
154,2020-01-25,Inner Mongolia,Mainland China,2020/1/25 17:00,7,0,0,,
155,2020-01-25,Shanxi,Mainland China,2020/1/25 17:00,6,0,0,,
156,2020-01-25,Hong Kong,Hong Kong,2020/1/25 17:00,5,0,0,,
157,2020-01-25,Guizhou,Mainland China,2020/1/25 17:00,4,0,0,,
158,2020-01-25,Jilin,Mainland China,2020/1/25 17:00,4,0,0,,
159,2020-01-25,Gansu,Mainland China,2020/1/25 17:00,4,0,0,,
160,2020-01-25,Ningxia,Mainland China,2020/1/25 17:00,3,0,0,,
161,2020-01-25,Taiwan,Taiwan,2020/1/25 17:00,3,0,0,,
162,2020-01-25,Xinjiang,Mainland China,2020/1/25 17:00,3,0,0,,
163,2020-01-25,Macau,Macau,2020/1/25 17:00,2,0,0,,
164,2020-01-25,Qinghai,Mainland China,2020/1/25 17:00,1,0,0,,
165,2020-01-25,Washington,US,2020/1/25 17:00,1,0,0,,
166,2020-01-25,Illinois,US,2020/1/25 17:00,1,0,0,,
167,2020-01-25,,Japan,2020/1/25 17:00,2,0,0,,
168,2020-01-25,,Thailand,2020/1/25 17:00,6,0,3,,
169,2020-01-25,,South Korea,2020/1/25 17:00,2,0,0,,
170,2020-01-25,,Singapore,2020/1/25 17:00,3,0,0,,
171,2020-01-25,,Vietnam,2020/1/25 17:00,2,0,0,,
172,2020-01-25,,France,2020/1/25 17:00,3,0,0,,
173,2020-01-25,,Australia,2020/1/25 17:00,4,0,0,,
174,2020-01-25,,Nepal,2020/1/25 17:00,1,0,0,,
175,2020-01-25,,Malaysia,2020/1/25 17:00,3,0,0,,
176,2020-01-25,Unknown,China,2020/1/25 17:00,0,0,0,,
177,2020-01-25,,Kiribati,2020/1/25 17:00,0,0,0,,
178,2020-01-26,Hubei,Mainland China,2020/1/26 16:00,1058,52,42,,
179,2020-01-26,Guangdong,Mainland China,2020/1/26 16:00,111,0,2,,
180,2020-01-26,Zhejiang,Mainland China,2020/1/26 16:00,104,0,1,,
181,2020-01-26,Henan,Mainland China,2020/1/26 16:00,83,1,0,,
182,2020-01-26,Chongqing,Mainland China,2020/1/26 16:00,75,0,0,,
183,2020-01-26,Hunan,Mainland China,2020/1/26 16:00,69,0,0,,
184,2020-01-26,Beijing,Mainland China,2020/1/26 16:00,68,0,2,,
185,2020-01-26,Anhui,Mainland China,2020/1/26 16:00,60,0,0,,
186,2020-01-26,Shandong,Mainland China,2020/1/26 16:00,46,0,0,,
187,2020-01-26,Sichuan,Mainland China,2020/1/26 16:00,44,0,0,,
188,2020-01-26,Shanghai,Mainland China,2020/1/26 16:00,40,1,1,,
189,2020-01-26,Guangxi,Mainland China,2020/1/26 16:00,36,0,0,,
190,2020-01-26,Jiangxi,Mainland China,2020/1/26 16:00,36,0,0,,
191,2020-01-26,Fujian,Mainland China,2020/1/26 16:00,35,0,0,,
192,2020-01-26,Jiangsu,Mainland China,2020/1/26 16:00,33,0,1,,
193,2020-01-26,Hainan,Mainland China,2020/1/26 16:00,22,0,0,,
194,2020-01-26,Shaanxi,Mainland China,2020/1/26 16:00,22,0,0,,
195,2020-01-26,Liaoning,Mainland China,2020/1/26 16:00,21,0,0,,
196,2020-01-26,Yunnan,Mainland China,2020/1/26 16:00,16,0,0,,
197,2020-01-26,Heilongjiang,Mainland China,2020/1/26 16:00,15,1,0,,
198,2020-01-26,Tianjin,Mainland China,2020/1/26 16:00,14,0,0,,
199,2020-01-26,Hebei,Mainland China,2020/1/26 16:00,13,1,0,,
200,2020-01-26,Shanxi,Mainland China,2020/1/26 16:00,9,0,0,,
201,2020-01-26,Hong Kong,Hong Kong,2020/1/26 16:00,8,0,0,,
202,2020-01-26,Inner Mongolia,Mainland China,2020/1/26 16:00,7,0,0,,
203,2020-01-26,Gansu,Mainland China,2020/1/26 16:00,7,0,0,,
204,2020-01-26,Guizhou,Mainland China,2020/1/26 16:00,5,0,0,,
205,2020-01-26,Macau,Macau,2020/1/26 16:00,5,0,0,,
206,2020-01-26,Ningxia,Mainland China,2020/1/26 16:00,4,0,0,,
207,2020-01-26,Jilin,Mainland China,2020/1/26 16:00,4,0,0,,
208,2020-01-26,Taiwan,Taiwan,2020/1/26 16:00,4,0,0,,
209,2020-01-26,Xinjiang,Mainland China,2020/1/26 16:00,4,0,0,,
210,2020-01-26,Qinghai,Mainland China,2020/1/26 16:00,1,0,0,,
211,2020-01-26,Washington,US,2020/1/26 16:00,1,0,0,,
212,2020-01-26,Illinois,US,2020/1/26 16:00,1,0,0,,
213,2020-01-26,California,US,2020/1/26 16:00,2,0,0,,
214,2020-01-26,Arizona,US,2020/1/26 16:00,1,0,0,,
215,2020-01-26,,Japan,2020/1/26 16:00,4,0,1,,
216,2020-01-26,,Thailand,2020/1/26 16:00,8,0,6,,
217,2020-01-26,,South Korea,2020/1/26 16:00,3,0,0,,
218,2020-01-26,,Singapore,2020/1/26 16:00,4,0,0,,
219,2020-01-26,,Vietnam,2020/1/26 16:00,2,0,0,,
220,2020-01-26,,France,2020/1/26 16:00,3,0,0,,
221,2020-01-26,,Australia,2020/1/26 16:00,4,0,0,,
222,2020-01-26,,Nepal,2020/1/26 16:00,1,0,0,,
223,2020-01-26,,Malaysia,2020/1/26 16:00,4,0,0,,
224,2020-01-26,Ontario,Canada,2020/1/26 16:00,1,0,0,,
225,2020-01-26,Unknown,China,2020/1/26 16:00,0,0,0,,
226,2020-01-26,,Kiribati,2020/1/26 16:00,0,0,0,,
227,2020-01-27,Hubei,Mainland China,2020/1/27 23:59,1423,76,45,,
228,2020-01-27,Guangdong,Mainland China,2020/1/27 23:59,151,0,4,,
229,2020-01-27,Zhejiang,Mainland China,2020/1/27 23:59,128,0,1,,
230,2020-01-27,Henan,Mainland China,2020/1/27 23:59,128,1,0,,
231,2020-01-27,Chongqing,Mainland China,2020/1/27 23:59,110,0,0,,
232,2020-01-27,Hunan,Mainland China,2020/1/27 23:59,100,0,0,,
233,2020-01-27,Beijing,Mainland China,2020/1/27 23:59,80,1,2,,
234,2020-01-27,Shandong,Mainland China,2020/1/27 23:59,75,0,0,,
235,2020-01-27,Jiangxi,Mainland China,2020/1/27 23:59,72,0,2,,
236,2020-01-27,Anhui,Mainland China,2020/1/27 23:59,70,0,0,,
237,2020-01-27,Sichuan,Mainland China,2020/1/27 23:59,69,0,0,,
238,2020-01-27,Fujian,Mainland China,2020/1/27 23:59,59,0,0,,
239,2020-01-27,Shanghai,Mainland China,2020/1/27 23:59,53,1,3,,
240,2020-01-27,Jiangsu,Mainland China,2020/1/27 23:59,47,0,1,,
241,2020-01-27,Guangxi,Mainland China,2020/1/27 23:59,46,0,0,,
242,2020-01-27,Shaanxi,Mainland China,2020/1/27 23:59,35,0,0,,
243,2020-01-27,Hainan,Mainland China,2020/1/27 23:59,33,1,0,,
244,2020-01-27,Liaoning,Mainland China,2020/1/27 23:59,27,0,0,,
245,2020-01-27,Yunnan,Mainland China,2020/1/27 23:59,26,0,0,,
246,2020-01-27,Tianjin,Mainland China,2020/1/27 23:59,23,0,0,,
247,2020-01-27,Heilongjiang,Mainland China,2020/1/27 23:59,21,1,0,,
248,2020-01-27,Hebei,Mainland China,2020/1/27 23:59,18,1,0,,
249,2020-01-27,Gansu,Mainland China,2020/1/27 23:59,14,0,0,,
250,2020-01-27,Shanxi,Mainland China,2020/1/27 23:59,13,0,0,,
251,2020-01-27,Inner Mongolia,Mainland China,2020/1/27 23:59,11,0,0,,
252,2020-01-27,Hong Kong,Hong Kong,2020/1/27 23:59,8,0,0,,
253,2020-01-27,Guizhou,Mainland China,2020/1/27 23:59,7,0,0,,
