SNo,ObservationDate,Province/State,Country/Region,Last Update,Confirmed,Deaths,Recovered,,
254,2020-01-27,Ningxia,Mainland China,2020/1/27 23:59,7,0,0,,
255,2020-01-27,Jilin,Mainland China,2020/1/27 23:59,6,0,0,,
256,2020-01-27,Macau,Macau,2020/1/27 23:59,6,0,0,,
257,2020-01-27,Qinghai,Mainland China,2020/1/27 23:59,6,0,0,,
258,2020-01-27,Taiwan,Taiwan,2020/1/27 23:59,5,0,0,,
259,2020-01-27,Xinjiang,Mainland China,2020/1/27 23:59,5,0,0,,
260,2020-01-27,Washington,US,2020/1/27 23:59,1,0,0,,
261,2020-01-27,Illinois,US,2020/1/27 23:59,1,0,0,,
262,2020-01-27,California,US,2020/1/27 23:59,2,0,0,,
263,2020-01-27,Arizona,US,2020/1/27 23:59,1,0,0,,
264,2020-01-27,,Japan,2020/1/27 23:59,4,0,1,,
265,2020-01-27,,Thailand,2020/1/27 23:59,8,0,6,,
266,2020-01-27,,South Korea,2020/1/27 23:59,4,0,0,,
267,2020-01-27,,Singapore,2020/1/27 23:59,5,0,0,,
268,2020-01-27,,Vietnam,2020/1/27 23:59,2,0,0,,
269,2020-01-27,,France,2020/1/27 23:59,3,0,0,,
270,2020-01-27,,Nepal,2020/1/27 23:59,1,0,0,,
271,2020-01-27,,Malaysia,2020/1/27 23:59,4,0,0,,
272,2020-01-27,Ontario,Canada,2020/1/27 23:59,1,0,0,,
273,2020-01-27,,Cambodia,2020/1/27 23:59,1,0,0,,
274,2020-01-27,,Sri Lanka,2020/1/27 23:59,1,0,0,,
275,2020-01-27,,Ivory Coast,2020/1/27 23:59,1,0,0,,
276,2020-01-27,New South Wales,Australia,2020/1/27 23:59,4,0,0,,
277,2020-01-27,Victoria,Australia,2020/1/27 23:59,1,0,0,,
278,2020-01-27,Unknown,China,2020/1/27 23:59,0,0,0,,
279,2020-01-27,,Kiribati,2020/1/27 23:59,0,0,0,,
280,2020-01-28,Hubei,Mainland China,2020/1/28 23:00,3554,125,80,,
281,2020-01-28,Guangdong,Mainland China,2020/1/28 23:00,207,0,4,,
282,2020-01-28,Zhejiang,Mainland China,2020/1/28 23:00,173,0,3,,
283,2020-01-28,Henan,Mainland China,2020/1/28 23:00,168,1,0,,
284,2020-01-28,Hunan,Mainland China,2020/1/28 23:00,143,0,0,,
285,2020-01-28,Chongqing,Mainland China,2020/1/28 23:00,132,0,0,,
286,2020-01-28,Jiangxi,Mainland China,2020/1/28 23:00,109,0,3,,
287,2020-01-28,Anhui,Mainland China,2020/1/28 23:00,106,0,0,,
288,2020-01-28,Shandong,Mainland China,2020/1/28 23:00,95,0,0,,
289,2020-01-28,Beijing,Mainland China,2020/1/28 23:00,91,1,4,,
290,2020-01-28,Sichuan,Mainland China,2020/1/28 23:00,90,0,0,,
291,2020-01-28,Fujian,Mainland China,2020/1/28 23:00,80,0,0,,
292,2020-01-28,Jiangsu,Mainland China,2020/1/28 23:00,70,0,1,,
293,2020-01-28,Shanghai,Mainland China,2020/1/28 23:00,66,1,4,,
294,2020-01-28,Guangxi,Mainland China,2020/1/28 23:00,51,0,2,,
295,2020-01-28,Shaanxi,Mainland China,2020/1/28 23:00,46,0,0,,
296,2020-01-28,Yunnan,Mainland China,2020/1/28 23:00,44,0,0,,
297,2020-01-28,Hainan,Mainland China,2020/1/28 23:00,40,1,0,,
298,2020-01-28,Liaoning,Mainland China,2020/1/28 23:00,34,0,0,,
299,2020-01-28,Hebei,Mainland China,2020/1/28 23:00,33,1,0,,
300,2020-01-28,Heilongjiang,Mainland China,2020/1/28 23:00,33,1,0,,
301,2020-01-28,Shanxi,Mainland China,2020/1/28 23:00,27,0,0,,
302,2020-01-28,Tianjin,Mainland China,2020/1/28 23:00,24,0,0,,
303,2020-01-28,Gansu,Mainland China,2020/1/28 23:00,19,0,0,,
304,2020-01-28,Inner Mongolia,Mainland China,2020/1/28 23:00,15,0,0,,
305,2020-01-28,Ningxia,Mainland China,2020/1/28 23:00,11,0,0,,
306,2020-01-28,Xinjiang,Mainland China,2020/1/28 23:00,10,0,0,,
307,2020-01-28,Guizhou,Mainland China,2020/1/28 23:00,9,0,0,,
308,2020-01-28,Jilin,Mainland China,2020/1/28 23:00,8,0,0,,
309,2020-01-28,Taiwan,Taiwan,2020/1/28 23:00,8,0,0,,
310,2020-01-28,Hong Kong,Hong Kong,2020/1/28 23:00,8,0,0,,
311,2020-01-28,Macau,Macau,2020/1/28 23:00,7,0,0,,
312,2020-01-28,Qinghai,Mainland China,2020/1/28 23:00,6,0,0,,
313,2020-01-28,Washington,US,2020/1/28 23:00,1,0,0,,
314,2020-01-28,Illinois,US,2020/1/28 23:00,1,0,0,,
315,2020-01-28,California,US,2020/1/28 23:00,2,0,0,,
316,2020-01-28,Arizona,US,2020/1/28 23:00,1,0,0,,
317,2020-01-28,,Japan,2020/1/28 23:00,7,0,1,,
318,2020-01-28,,Thailand,2020/1/28 23:00,14,0,6,,
319,2020-01-28,,South Korea,2020/1/28 23:00,4,0,0,,
320,2020-01-28,,Singapore,2020/1/28 23:00,7,0,0,,
321,2020-01-28,,Vietnam,2020/1/28 23:00,2,0,0,,
322,2020-01-28,,France,2020/1/28 23:00,4,0,0,,
323,2020-01-28,,Nepal,2020/1/28 23:00,1,0,0,,
324,2020-01-28,,Malaysia,2020/1/28 23:00,4,0,0,,
325,2020-01-28,Ontario,Canada,2020/1/28 23:00,1,0,0,,
326,2020-01-28,British Columbia,Canada,2020/1/28 23:00,1,0,0,,
327,2020-01-28,,Cambodia,2020/1/28 23:00,1,0,0,,
328,2020-01-28,,Sri Lanka,2020/1/28 23:00,1,0,0,,
329,2020-01-28,New South Wales,Australia,2020/1/28 23:00,4,0,0,,
330,2020-01-28,Victoria,Australia,2020/1/28 23:00,1,0,0,,
331,2020-01-28,Bavaria,Germany,2020/1/28 23:00,4,0,0,,
332,2020-01-28,Unknown,China,2020/1/28 23:00,0,0,0,,
333,2020-01-28,,Kiribati,2020/1/28 23:00,0,0,0,,
334,2020-01-29,Hubei,Mainland China,2020/1/29 19:30,3554,125,88,,
335,2020-01-29,Zhejiang,Mainland China,2020/1/29 19:30,296,0,3,,
336,2020-01-29,Guangdong,Mainland China,2020/1/29 19:30,277,0,5,,
337,2020-01-29,Hunan,Mainland China,2020/1/29 19:30,221,0,0,,
338,2020-01-29,Henan,Mainland China,2020/1/29 19:30,206,2,1,,
339,2020-01-29,Anhui,Mainland China,2020/1/29 19:30,152,0,2,,
340,2020-01-29,Chongqing,Mainland China,2020/1/29 19:30,147,0,1,,
341,2020-01-29,Shandong,Mainland China,2020/1/29 19:30,130,0,1,,
342,2020-01-29,Beijing,Mainland China,2020/1/29 19:30,111,1,4,,
343,2020-01-29,Jiangxi,Mainland China,2020/1/29 19:30,109,0,3,,
344,2020-01-29,Sichuan,Mainland China,2020/1/29 19:30,108,1,1,,
345,2020-01-29,Jiangsu,Mainland China,2020/1/29 19:30,99,0,1,,
346,2020-01-29,Shanghai,Mainland China,2020/1/29 19:30,96,1,5,,
347,2020-01-29,Fujian,Mainland China,2020/1/29 19:30,84,0,0,,
348,2020-01-29,Guangxi,Mainland China,2020/1/29 19:30,58,0,2,,
349,2020-01-29,Shaanxi,Mainland China,2020/1/29 19:30,56,0,0,,
350,2020-01-29,Yunnan,Mainland China,2020/1/29 19:30,55,0,0,,
351,2020-01-29,Hebei,Mainland China,2020/1/29 19:30,48,1,0,,
352,2020-01-29,Hainan,Mainland China,2020/1/29 19:30,43,1,0,,
353,2020-01-29,Liaoning,Mainland China,2020/1/29 19:30,39,0,1,,
354,2020-01-29,Heilongjiang,Mainland China,2020/1/29 19:30,38,1,0,,
355,2020-01-29,Tianjin,Mainland China,2020/1/29 19:30,27,0,0,,
356,2020-01-29,Shanxi,Mainland China,2020/1/29 19:30,27,0,1,,
357,2020-01-29,Gansu,Mainland China,2020/1/29 19:30,24,0,0,,
358,2020-01-29,Inner Mongolia,Mainland China,2020/1/29 19:30,16,0,0,,
359,2020-01-29,Xinjiang,Mainland China,2020/1/29 19:30,13,0,0,,
360,2020-01-29,Ningxia,Mainland China,2020/1/29 19:30,12,0,0,,
361,2020-01-29,Hong Kong,Hong Kong,2020/1/29 19:30,10,0,0,,
362,2020-01-29,Guizhou,Mainland China,2020/1/29 19:30,9,0,1,,
363,2020-01-29,Jilin,Mainland China,2020/1/29 19:30,9,0,0,,
364,2020-01-29,Taiwan,Taiwan,2020/1/29 19:30,8,0,0,,
365,2020-01-29,Macau,Macau,2020/1/29 19:30,7,0,0,,
366,2020-01-29,Qinghai,Mainland China,2020/1/29 19:30,6,0,0,,
367,2020-01-29,Washington,US,2020/1/29 19:30,1,0,0,,
368,2020-01-29,Illinois,US,2020/1/29 19:30,1,0,0,,
369,2020-01-29,California,US,2020/1/29 19:30,2,0,0,,
370,2020-01-29,Arizona,US,2020/1/29 19:30,1,0,0,,
371,2020-01-29,,Japan,2020/1/29 19:30,7,0,1,,
372,2020-01-29,,Thailand,2020/1/29 19:30,14,0,6,,
373,2020-01-29,,South Korea,2020/1/29 19:30,4,0,0,,
374,2020-01-29,,Singapore,2020/1/29 19:30,7,0,0,,
375,2020-01-29,,Vietnam,2020/1/29 19:30,2,0,0,,
376,2020-01-29,,France,2020/1/29 19:30,5,0,0,,
377,2020-01-29,,Nepal,2020/1/29 19:30,1,0,0,,
378,2020-01-29,,Malaysia,2020/1/29 19:30,7,0,0,,
379,2020-01-29,Ontario,Canada,2020/1/29 19:30,1,0,0,,
380,2020-01-29,British Columbia,Canada,2020/1/29 19:30,1,0,0,,
381,2020-01-29,,Cambodia,2020/1/29 19:30,1,0,0,,
382,2020-01-29,,Sri Lanka,2020/1/29 19:30,1,0,0,,
383,2020-01-29,New South Wales,Australia,2020/1/29 19:30,4,0,0,,
384,2020-01-29,Victoria,Australia,2020/1/29 19:30,1,0,0,,
385,2020-01-29,Bavaria,Germany,2020/1/29 19:30,4,0,0,,
386,2020-01-29,,Finland,2020/1/29 19:30,1,0,0,,
387,2020-01-29,,United Arab Emirates,2020/1/29 19:30,4,0,0,,
388,2020-01-29,Unknown,China,2020/1/29 19:30,0,0,0,,
389,2020-01-29,,Kiribati,2020/1/29 19:30,0,0,0,,
390,2020-01-30,Hubei,Mainland China,2020/1/30 16:00,4903,162,90,,
391,2020-01-30,Zhejiang,Mainland China,2020/1/30 16:00,428,0,4,,
392,2020-01-30,Guangdong,Mainland China,2020/1/30 16:00,354,0,10,,
393,2020-01-30,Henan,Mainland China,2020/1/30 16:00,278,2,2,,
394,2020-01-30,Hunan,Mainland China,2020/1/30 16:00,277,0,2,,
395,2020-01-30,Anhui,Mainland China,2020/1/30 16:00,200,0,2,,
396,2020-01-30,Chongqing,Mainland China,2020/1/30 16:00,182,0,1,,
397,2020-01-30,Jiangxi,Mainland China,2020/1/30 16:00,162,0,5,,
398,2020-01-30,Shandong,Mainland China,2020/1/30 16:00,158,0,1,,
399,2020-01-30,Sichuan,Mainland China,2020/1/30 16:00,142,1,1,,
400,2020-01-30,Jiangsu,Mainland China,2020/1/30 16:00,129,0,1,,
401,2020-01-30,Beijing,Mainland China,2020/1/30 16:00,114,1,4,,
402,2020-01-30,Shanghai,Mainland China,2020/1/30 16:00,112,1,5,,
403,2020-01-30,Fujian,Mainland China,2020/1/30 16:00,101,0,0,,
404,2020-01-30,Guangxi,Mainland China,2020/1/30 16:00,78,0,2,,
405,2020-01-30,Yunnan,Mainland China,2020/1/30 16:00,70,0,0,,
406,2020-01-30,Hebei,Mainland China,2020/1/30 16:00,65,1,0,,
407,2020-01-30,Shaanxi,Mainland China,2020/1/30 16:00,63,0,0,,
408,2020-01-30,Hainan,Mainland China,2020/1/30 16:00,46,1,1,,
409,2020-01-30,Heilongjiang,Mainland China,2020/1/30 16:00,44,2,0,,
410,2020-01-30,Liaoning,Mainland China,2020/1/30 16:00,41,0,1,,
411,2020-01-30,Shanxi,Mainland China,2020/1/30 16:00,35,0,1,,
412,2020-01-30,Tianjin,Mainland China,2020/1/30 16:00,31,0,0,,
413,2020-01-30,Gansu,Mainland China,2020/1/30 16:00,26,0,0,,
414,2020-01-30,Inner Mongolia,Mainland China,2020/1/30 16:00,19,0,0,,
415,2020-01-30,Ningxia,Mainland China,2020/1/30 16:00,17,0,0,,
416,2020-01-30,Jilin,Mainland China,2020/1/30 16:00,14,0,1,,
417,2020-01-30,Xinjiang,Mainland China,2020/1/30 16:00,14,0,0,,
418,2020-01-30,Guizhou,Mainland China,2020/1/30 16:00,12,0,1,,
419,2020-01-30,Hong Kong,Hong Kong,2020/1/30 16:00,10,0,0,,
420,2020-01-30,Taiwan,Taiwan,2020/1/30 16:00,9,0,0,,
421,2020-01-30,Qinghai,Mainland China,2020/1/30 16:00,8,0,0,,
422,2020-01-30,Macau,Macau,2020/1/30 16:00,7,0,0,,
423,2020-01-30,Tibet,Mainland China,2020/1/30 16:00,1,0,0,,
424,2020-01-30,Washington,US,2020/1/30 16:00,1,0,0,,
425,2020-01-30,Illinois,US,2020/1/30 16:00,1,0,0,,
426,2020-01-30,California,US,2020/1/30 16:00,2,0,0,,
427,2020-01-30,Arizona,US,2020/1/30 16:00,1,0,0,,
428,2020-01-30,,Japan,2020/1/30 16:00,11,0,1,,
429,2020-01-30,,Thailand,2020/1/30 16:00,14,0,7,,
430,2020-01-30,,South Korea,2020/1/30 16:00,4,0,0,,
431,2020-01-30,,Singapore,2020/1/30 16:00,10,0,0,,
432,2020-01-30,,Vietnam,2020/1/30 16:00,2,0,0,,
433,2020-01-30,,France,2020/1/30 16:00,5,0,0,,
434,2020-01-30,,Nepal,2020/1/30 16:00,1,0,0,,
435,2020-01-30,,Malaysia,2020/1/30 16:00,8,0,0,,
436,2020-01-30,Ontario,Canada,2020/1/30 16:00,2,0,0,,
437,2020-01-30,British Columbia,Canada,2020/1/30 16:00,1,0,0,,
438,2020-01-30,,Cambodia,2020/1/30 16:00,1,0,0,,
439,2020-01-30,,Sri Lanka,2020/1/30 16:00,1,0,0,,
440,2020-01-30,New South Wales,Australia,2020/1/30 16:00,4,0,2,,
441,2020-01-30,Victoria,Australia,2020/1/30 16:00,2,0,0,,
442,2020-01-30,Queensland,Australia,2020/1/30 16:00,3,0,0,,
443,2020-01-30,Bavaria,Germany,2020/1/30 16:00,4,0,0,,
444,2020-01-30,,Finland,2020/1/30 16:00,1,0,0,,
445,2020-01-30,,United Arab Emirates,2020/1/30 16:00,4,0,0,,
446,2020-01-30,,Philippines,2020/1/30 16:00,1,0,0,,
447,2020-01-30,,India,2020/1/30 16:00,1,0,0,,
448,2020-01-30,Unknown,China,2020/1/30 16:00,0,0,0,,
449,2020-01-30,,Kiribati,2020/1/30 16:00,0,0,0,,
450,2020-01-31,Hubei,Mainland China,2020/1/31 23:59,5806,204,141,,
451,2020-01-31,Zhejiang,Mainland China,2020/1/31 23:59,538,0,14,,
452,2020-01-31,Guangdong,Mainland China,2020/1/31 23:59,436,0,11,,
453,2020-01-31,Henan,Mainland China,2020/1/31 23:59,352,2,3,,
454,2020-01-31,Hunan,Mainland China,2020/1/31 23:59,332,0,2,,
455,2020-01-31,Jiangxi,Mainland China,2020/1/31 23:59,240,0,7,,
456,2020-01-31,Anhui,Mainland China,2020/1/31 23:59,237,0,3,,
457,2020-01-31,Chongqing,Mainland China,2020/1/31 23:59,211,0,1,,
458,2020-01-31,Shandong,Mainland China,2020/1/31 23:59,184,0,2,,
459,2020-01-31,Sichuan,Mainland China,2020/1/31 23:59,177,1,1,,
460,2020-01-31,Jiangsu,Mainland China,2020/1/31 23:59,168,0,5,,
461,2020-01-31,Beijing,Mainland China,2020/1/31 23:59,139,1,5,,
462,2020-01-31,Shanghai,Mainland China,2020/1/31 23:59,135,1,9,,
463,2020-01-31,Fujian,Mainland China,2020/1/31 23:59,120,0,0,,
464,2020-01-31,Guangxi,Mainland China,2020/1/31 23:59,87,0,2,,
465,2020-01-31,Shaanxi,Mainland China,2020/1/31 23:59,87,0,0,,
466,2020-01-31,Yunnan,Mainland China,2020/1/31 23:59,83,0,1,,
467,2020-01-31,Hebei,Mainland China,2020/1/31 23:59,82,1,0,,
468,2020-01-31,Heilongjiang,Mainland China,2020/1/31 23:59,59,2,0,,
469,2020-01-31,Hainan,Mainland China,2020/1/31 23:59,52,1,1,,
470,2020-01-31,Liaoning,Mainland China,2020/1/31 23:59,48,0,1,,
471,2020-01-31,Shanxi,Mainland China,2020/1/31 23:59,39,0,1,,
472,2020-01-31,Tianjin,Mainland China,2020/1/31 23:59,32,0,0,,
473,2020-01-31,Guizhou,Mainland China,2020/1/31 23:59,29,0,2,,
474,2020-01-31,Gansu,Mainland China,2020/1/31 23:59,29,0,0,,
475,2020-01-31,Ningxia,Mainland China,2020/1/31 23:59,21,0,0,,
476,2020-01-31,Inner Mongolia,Mainland China,2020/1/31 23:59,20,0,1,,
477,2020-01-31,Xinjiang,Mainland China,2020/1/31 23:59,17,0,0,,
478,2020-01-31,Jilin,Mainland China,2020/1/31 23:59,14,0,1,,
479,2020-01-31,Hong Kong,Hong Kong,2020/1/31 23:59,12,0,0,,
480,2020-01-31,Taiwan,Taiwan,2020/1/31 23:59,10,0,0,,
481,2020-01-31,Qinghai,Mainland China,2020/1/31 23:59,8,0,0,,
482,2020-01-31,Macau,Macau,2020/1/31 23:59,7,0,0,,
483,2020-01-31,Tibet,Mainland China,2020/1/31 23:59,1,0,0,,
484,2020-01-31,,Thailand,2020/1/31 23:59,19,0,8,,
485,2020-01-31,,Japan,2020/1/31 23:59,15,0,1,,
486,2020-01-31,,Singapore,2020/1/31 23:59,13,0,0,,
487,2020-01-31,,South Korea,2020/1/31 23:59,11,0,0,,
488,2020-01-31,,Malaysia,2020/1/31 23:59,8,0,0,,
489,2020-01-31,,France,2020/1/31 23:59,5,0,0,,
490,2020-01-31,Bavaria,Germany,2020/1/31 23:59,5,0,0,,
491,2020-01-31,New South Wales,Australia,2020/1/31 23:59,4,0,2,,
492,2020-01-31,,United Arab Emirates,2020/1/31 23:59,4,0,0,,
493,2020-01-31,Victoria,Australia,2020/1/31 23:59,3,0,0,,
494,2020-01-31,Illinois,US,2020/1/31 23:59,2,0,0,,
495,2020-01-31,California,US,2020/1/31 23:59,2,0,0,,
496,2020-01-31,,Vietnam,2020/1/31 23:59,2,0,0,,
497,2020-01-31,Ontario,Canada,2020/1/31 23:59,2,0,0,,
498,2020-01-31,Queensland,Australia,2020/1/31 23:59,2,0,0,,
499,2020-01-31,,Italy,2020/1/31 23:59,2,0,0,,
500,2020-01-31,,UK,2020/1/31 23:59,2,0,0,,
501,2020-01-31,,Russia,2020/1/31 23:59,2,0,0,,
502,2020-01-31,Washington,US,2020/1/31 23:59,1,0,0,,
503,2020-01-31,Arizona,US,2020/1/31 23:59,1,0,0,,
504,2020-01-31,,Nepal,2020/1/31 23:59,1,0,0,,
505,2020-01-31,British Columbia,Canada,2020/1/31 23:59,1,0,0,,
506,2020-01-31,,Cambodia,2020/1/31 23:59,1,0,0,,
507,2020-01-31,,Sri Lanka,2020/1/31 23:59,1,0,0,,
508,2020-01-31,,Finland,2020/1/31 23:59,1,0,0,,
509,2020-01-31,,Philippines,2020/1/31 23:59,1,0,0,,
510,2020-01-31,,India,2020/1/31 23:59,1,0,0,,
511,2020-01-31,,Sweden,2020/1/31 23:59,1,0,0,,
512,2020-01-31,Unknown,China,2020/1/31 23:59,0,0,0,,
513,2020-01-31,,Kiribati,2020/1/31 23:59,0,0,0,,
